[32m19:31:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m============================================================[0m
[32m19:31:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m  BLE Client Test - IoT Network Scanner[0m
[32m19:31:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m============================================================[0m
[32m19:31:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m19:31:26[0m | [1mINFO    [0m | [36mcommon.utils.ble_logger[0m:[36m__init__[0m | [1mBLE Operation Logger iniciado: ble_operations_A08869B6F7D2_20251227_193126.log[0m
[32m19:31:26[0m | [1mINFO    [0m | [36mcommon.ble.gatt_client[0m:[36m__init__[0m | [1mScanner BLE iniciado: hci0 (A0:88:69:B6:F7:D2)[0m
[32m19:31:26[0m | [1mINFO    [0m | [36mcommon.ble.gatt_client[0m:[36m__init__[0m | [1mBLE Client iniciado[0m
[32m19:31:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m🔍 A fazer scan de dispositivos IoT...[0m
[32m19:31:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m   (aguarda 5 segundos)[0m
[32m19:31:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m19:31:26[0m | [1mINFO    [0m | [36mcommon.ble.gatt_client[0m:[36mscan[0m | [1mA fazer scan BLE durante 5000ms...[0m
[32m19:31:26[0m | [1mINFO    [0m | [36mcommon.utils.ble_logger[0m:[36mlog_scan_start[0m | [1m[OP-20251227_193126-0001] SCAN_START | Duration: 5000ms | Filter_IoT: True[0m
[32m19:31:31[0m | [1mINFO    [0m | [36mcommon.ble.gatt_client[0m:[36mscan[0m | [1mScan concluído: 1 dispositivos encontrados[0m
[32m19:31:31[0m | [1mINFO    [0m | [36mcommon.utils.ble_logger[0m:[36mlog_scan_result[0m | [1m[OP-20251227_193126-0002] SCAN_RESULT | Devices_Found: 1[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m✅ Encontrados 1 dispositivos IoT:[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m  1. IoT-Node (E0:D3:62:D6:EE:A0) RSSI: -53 dBm[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m     Address: E0:D3:62:D6:EE:A0[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m     RSSI: -53 dBm[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m     Services: 4[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m============================================================[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m🔗 A conectar ao primeiro dispositivo: E0:D3:62:D6:EE:A0[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m============================================================[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m19:31:31[0m | [1mINFO    [0m | [36mcommon.ble.gatt_client[0m:[36mconnect[0m | [1mA conectar a E0:D3:62:D6:EE:A0...[0m
[32m19:31:31[0m | [1mINFO    [0m | [36mcommon.utils.ble_logger[0m:[36mlog_connection_attempt[0m | [1m[OP-20251227_193126-0003] CONNECT_ATTEMPT | Local: A0:88:69:B6:F7:D2 | Remote: E0:D3:62:D6:EE:A0[0m
[32m19:31:31[0m | [1mINFO    [0m | [36mcommon.ble.gatt_client[0m:[36mconnect[0m | [1m✅ Conectado a E0:D3:62:D6:EE:A0[0m
[32m19:31:31[0m | [1mINFO    [0m | [36mcommon.utils.ble_logger[0m:[36mlog_connection_success[0m | [1m[OP-20251227_193126-0004] CONNECT_SUCCESS | Remote: E0:D3:62:D6:EE:A0 | Time: 7.12ms[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m✅ Conectado com sucesso![0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m🔍 A explorar serviços GATT...[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m   Encontrados 4 serviços:[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m   📦 Service: 00001801-0000-1000-8000-00805f9b34fb[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m      - Characteristic: 00002a05-0000-1000-8000-00805f9b34fb[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m        Capabilities: indicate[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m      - Characteristic: 00002b29-0000-1000-8000-00805f9b34fb[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m        Capabilities: read, write[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m      - Characteristic: 00002b2a-0000-1000-8000-00805f9b34fb[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m        Capabilities: read[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m   📦 Service: 0000180a-0000-1000-8000-00805f9b34fb[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m      - Characteristic: 00002a50-0000-1000-8000-00805f9b34fb[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m        Capabilities: read[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m   📦 Service: 03b80e5a-ede8-4b33-a751-6ce34ec4c700[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m      - Characteristic: 7772e5db-3868-4112-a1a9-f2669d106bf3[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m        Capabilities: read, write, notify[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m   📦 Service: 12340000-0000-1000-8000-00805f9b34fb[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m      - Characteristic: 12340001-0000-1000-8000-00805f9b34fb[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m        Capabilities: write, notify[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m      - Characteristic: 12340002-0000-1000-8000-00805f9b34fb[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m        Capabilities: read[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m      - Characteristic: 12340003-0000-1000-8000-00805f9b34fb[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m        Capabilities: read, notify[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m      - Characteristic: 12340004-0000-1000-8000-00805f9b34fb[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m        Capabilities: write, indicate[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m============================================================[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m📖 A ler DeviceInfo Characteristic...[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m============================================================[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m19:31:31[0m | [1mINFO    [0m | [36mcommon.utils.ble_logger[0m:[36mlog_read_response[0m | [1m[OP-20251227_193126-0006] READ_RESPONSE | Remote: E0:D3:62:D6:EE:A0 | Char: 12340002-0000-1000-8000-00805f9b34fb | Data: 18 bytes | Hex: 0a9ec11b834d4f5db63e9e501417be0a0100 | ASCII: .....MO].>.P......[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m✅ DeviceInfo lida: 18 bytes[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m   Dados (hex): 0a9ec11b834d4f5db63e9e501417be0a0100[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m   📱 NID: 0a9ec11b-834d-4f5d-b63e-9e501417be0a[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m      Short: 0a9ec11b...[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m   🔢 Hop Count: 1[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m   🏷️  Device Type: sink[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m============================================================[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m📖 A ler NeighborTable Characteristic...[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m============================================================[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m19:31:31[0m | [1mINFO    [0m | [36mcommon.utils.ble_logger[0m:[36mlog_read_response[0m | [1m[OP-20251227_193126-0008] READ_RESPONSE | Remote: E0:D3:62:D6:EE:A0 | Char: 12340003-0000-1000-8000-00805f9b34fb | Data: 37 bytes | Hex: 022e6a632c3a4d45dabf88367caa472e8e0000dc22010527c14d70acd5d90ec47240940100 | ASCII: ..jc,:ME...6|.G....."..'.Mp.....r@...[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m✅ NeighborTable lida: 37 bytes[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m   Dados (hex): 022e6a632c3a4d45dabf88367caa472e8e0000dc22010527c14d70acd5d90ec47240940100[0m
[32m19:31:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m   👥 Número de vizinhos: 2[0m
[32m19:31:32[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m19:31:32[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m   1. NID: 2e6a632c...[0m
[32m19:31:32[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m      Hop Count: 0[0m
[32m19:31:32[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m   2. NID: 00dc2201...[0m
[32m19:31:32[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m      Hop Count: 148[0m
[32m19:31:32[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m19:31:32[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m============================================================[0m
[32m19:31:32[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m👋 A desconectar...[0m
[32m19:31:32[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m============================================================[0m
[32m19:31:33[0m | [1mINFO    [0m | [36mcommon.ble.gatt_client[0m:[36mdisconnect[0m | [1mDesconectado de E0:D3:62:D6:EE:A0[0m
[32m19:31:33[0m | [1mINFO    [0m | [36mcommon.utils.ble_logger[0m:[36mlog_disconnection[0m | [1m[OP-20251227_193126-0009] DISCONNECT | Remote: E0:D3:62:D6:EE:A0 | Reason: normal[0m
[32m19:31:33[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m✅ Desconectado[0m
[32m19:31:33[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
