[32m18:44:03[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m============================================================[0m
[32m18:44:03[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m  BLE Client Test - IoT Network Scanner[0m
[32m18:44:03[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m============================================================[0m
[32m18:44:03[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m18:44:03[0m | [1mINFO    [0m | [36mcommon.ble.gatt_client[0m:[36m__init__[0m | [1mScanner BLE iniciado: hci0 (A0:88:69:B6:F7:D2)[0m
[32m18:44:03[0m | [1mINFO    [0m | [36mcommon.ble.gatt_client[0m:[36m__init__[0m | [1mBLE Client iniciado[0m
[32m18:44:03[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m🔍 A fazer scan de dispositivos IoT...[0m
[32m18:44:03[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m   (aguarda 5 segundos)[0m
[32m18:44:03[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m18:44:03[0m | [1mINFO    [0m | [36mcommon.ble.gatt_client[0m:[36mscan[0m | [1mA fazer scan BLE durante 5000ms...[0m
[32m18:44:08[0m | [1mINFO    [0m | [36mcommon.ble.gatt_client[0m:[36mscan[0m | [1mScan concluído: 0 dispositivos encontrados[0m
[32m18:44:08[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mmain[0m | [33m[1m⚠️  Nenhum dispositivo IoT encontrado[0m
[32m18:44:08[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m[0m
[32m18:44:08[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1mCertifica-te que:[0m
[32m18:44:08[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m  1. O GATT Server está a correr (test_gatt_server.py)[0m
[32m18:44:08[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m  2. O advertising está ativo[0m
[32m18:44:08[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m | [1m  3. O dispositivo está próximo[0m
